PRISM Time Series Data,,,,,,,
Location:  Lat: 39.2359   Lon: -86.2181   Elev: 850ft,,,,,,,
"Climate variables: ppt,tmin,tmean,tmax,tdmean,vpdmin,vpdmax",,,,,,,
Spatial resolution: 800m,,,,,,,
Period: 2007-01-01 - 2025-11-05,,,,,,,
Dataset: AN91d,,,,,,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,,,,,,
Grid Cell Interpolation: Off,,,,,,,
Time series generated: 2025-Nov-07,,,,,,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,,,,,,
Date,ppt (inches),tmin (degrees F),tmean (degrees F),tmax (degrees F),tdmean (degrees F),vpdmin (hPa),vpdmax (hPa)
2/14/18,0,21.5,32.8,44,29.2,0.54,4.31
2/15/18,0.13,40.4,49.1,57.8,49.1,0.09,1.49
2/16/18,0.96,42.7,54.5,66.3,54.5,0.14,4.56
2/17/18,0.02,27.5,34.6,41.8,28.6,0.37,2.46
2/18/18,0.13,26.8,31.5,36.2,29.9,0.1,1.31
2/19/18,0.05,27.6,40.4,53.2,34.2,0.28,5.35
2/20/18,0.03,54.6,62.6,70.5,55.8,0.83,10.34
2/21/18,0.47,44.8,60.7,76.6,54.4,0.26,16.74
2/22/18,1.14,37.6,40.4,43.2,37.7,0.25,0.79
2/23/18,0.38,38.8,45.2,51.7,42.4,0.13,1.46
2/24/18,0.13,43.1,50.5,57.8,48.2,0.14,2.05
2/25/18,2.1,41,49.5,58.1,47.5,0.13,3.19
2/26/18,0,29.4,39.6,49.7,31.6,0.18,6.41
2/27/18,0,29.3,42.7,56,26.1,0.25,11.59
2/28/18,0,32.2,47.3,62.4,33,1.32,13.6
3/1/18,0.24,50.9,53.9,56.8,50.8,0.17,5.3
3/2/18,0.34,31.4,44,56.6,39.8,0.14,2.76
3/3/18,0,27.9,38.4,48.9,27.1,0.41,7.02
3/4/18,0,28.1,39.5,51,24.3,0.64,8.63
3/5/18,0,29.7,40.7,51.8,21.5,1.92,9.42
3/6/18,0.05,31.6,39,46.3,27,0.14,6.56
3/7/18,0.02,30,42.5,55,29.3,0.09,10.54
3/8/18,0,25.1,32.3,39.6,22.7,0.61,4.37
3/9/18,0,23.4,27.9,32.5,17.9,0.76,2.99
3/10/18,0,24.4,34.3,44.3,21.6,0.74,6.55
3/11/18,0,29.5,39.9,50.3,23.5,1.38,8.3
3/12/18,0,26.9,34.3,41.8,22.2,0.88,5.06
3/13/18,0,24.9,32.3,39.7,25.8,0.39,3.51
3/14/18,0.07,21.6,31.8,42,20.6,0.36,5.83
3/15/18,0,21.3,32,42.8,20.1,0.74,6.02
3/16/18,0,27.1,42.4,57.8,23.3,1.86,11.99
3/17/18,0.1,26.6,37.1,47.6,18.7,0.56,8.48
3/18/18,0,27.2,35.5,43.8,34.7,0.06,1.83
3/19/18,0,31.1,44.2,57.3,26,0.55,11.93
3/20/18,0.5,30,45.7,61.3,29,0.77,13.65
3/21/18,0.74,28.8,32.4,36,27.1,0.29,2.35
3/22/18,0.07,25.9,35.8,45.6,23,0.62,6.5
3/23/18,0,26.4,37.9,49.4,22.5,0.67,8.38
3/24/18,0.25,29.2,40.1,50.9,23.4,0.45,8.78
3/25/18,0.82,27.1,30.7,34.4,27.7,0.16,2.3
3/26/18,0,27.1,36,44.9,19,1.43,6.43
3/27/18,0.1,35.8,46.2,56.6,41,0.54,6.67
3/28/18,0.74,47.2,51.1,55,50.5,0.1,1.13
3/29/18,0.2,47.3,51.8,56.2,51.7,0.03,1.28
3/30/18,1.08,39,46.2,53.3,45.2,0.13,1.54
3/31/18,0,34.4,43.4,52.3,32.4,0.47,7.61
4/1/18,0.19,35.4,46.4,57.4,39.1,0.62,8.41
4/2/18,0.2,29.7,39,48.3,30.4,0.09,6.02
4/3/18,1.67,29.5,39,48.6,38.5,0.05,2.72
4/4/18,0.67,33,51.2,69.3,47.1,0.31,6.55
4/5/18,0,26.2,31,35.8,23.9,0.42,2.77
4/6/18,0,28.2,39.7,51.2,28.1,0.58,8.06
4/7/18,0.01,28.8,42.6,56.4,26.3,0.88,9.42
4/8/18,0,24.4,33.5,42.5,19.3,0.69,5.85
4/9/18,0.07,28.2,35.7,43.2,22.3,0.16,6.53
4/10/18,0.01,29.1,35.6,42.1,31.1,0.16,3.37
4/11/18,0,29.1,36.1,43.1,27.4,0.3,4.61
4/12/18,0,33.2,48.9,64.5,35.9,1.19,13.54
4/13/18,0,56.9,67.9,78.9,43,7.44,24.62
4/14/18,0.15,59.8,69.2,78.5,52.4,1.52,21.1
4/15/18,0.47,49.9,59.9,69.9,56.1,0.27,8.75
4/16/18,0.49,32.6,41.9,51.3,37.3,0.25,4.1
4/17/18,0.07,30,32.7,35.5,25.8,0.57,2.56
4/18/18,0,31.7,40.7,49.7,29.8,1.19,6.19
4/19/18,0,34.1,52.3,70.5,36.6,1.02,12.57
4/20/18,0,31.7,43.7,55.8,26.6,1.17,9.89
4/21/18,0,35.9,48.6,61.3,24.3,2.46,14.75
4/22/18,0,43.2,52.8,62.5,26.5,4.39,14.89
4/23/18,0,47.8,57.2,66.5,32.4,3.42,16.23
4/24/18,0.7,48.8,52.8,56.8,51.3,0.26,3.39
4/25/18,0.2,50.7,53.3,55.9,52.1,0.37,1.29
4/26/18,0,40.1,52.8,65.4,41.9,0.6,10.9
4/27/18,0,41.1,53.9,66.6,33.9,1.7,16.82
4/28/18,0,42.2,55.2,68.1,35.4,1.61,17.47
4/29/18,0,33.2,45.4,57.7,25.6,2.37,10.74
4/30/18,0,34.6,48.7,62.8,24.9,1.24,15.88
5/1/18,0,42.1,58.5,74.8,30,3.23,25.12
5/2/18,0,57.1,69.4,81.7,41.8,6.87,29.29
5/3/18,0,66.1,75,83.9,59.3,6.74,22.07
5/4/18,0.29,64.7,70,75.3,62.2,1.17,11.39
5/5/18,0.11,55.1,66.8,78.5,57.2,0.96,16.04
5/6/18,0,54.6,63,71.4,52.6,0.63,14.84
5/7/18,0.03,48.9,65.4,81.9,49.9,0.87,25.94
5/8/18,0,48.7,61.2,73.7,42.3,2.56,20.3
5/9/18,0,50.5,64.6,78.8,41.1,2.56,26.48
5/10/18,0.31,59.5,70.9,82.3,56.9,1.26,22.12
5/11/18,0,60,71.6,83.1,56.2,1.8,25.28
5/12/18,0,65.6,75.5,85.4,57.9,5.25,25.87
5/13/18,0,63.6,74,84.5,61.6,2.38,20.96
5/14/18,0,66.8,77.6,88.4,64.1,2.52,25.14
5/15/18,0,66.8,78.5,90.3,62.9,3.69,29.76
5/16/18,0,66.1,76.4,86.6,62.1,1.96,26.17
5/17/18,0,61.1,69.5,78,63.3,0.95,11.61
5/18/18,0,62.3,72.8,83.4,58.9,2.05,23.09
5/19/18,0.03,64.5,68.6,72.7,64.7,0.39,7.66
5/20/18,0.52,63.1,70.6,78.2,65.9,0.59,10.07
5/21/18,0,64.5,75.3,86.2,64.5,1.17,23.5
5/22/18,0.15,64.8,74.2,83.6,65.8,0.42,18.63
5/23/18,0,58.9,71.8,84.7,63.6,0.42,21.16
5/24/18,0,59.1,71.2,83.3,57,2,23.93
5/25/18,0,59,71.1,83.1,54.9,1.8,25.88
5/26/18,0,64.3,75.7,87.1,60.1,1.22,28.9
5/27/18,0.03,65.7,76.2,86.7,66.9,0.46,21.74
5/28/18,0,65.7,78.5,91.4,67.4,0.25,30.6
5/29/18,0,69.2,81.2,93.2,66.2,1.78,34.25
5/30/18,0.04,72.1,80,87.8,68.9,2.1,22.13
5/31/18,0.87,69.7,74.4,79.2,70.4,0.66,8.91
6/1/18,0.28,68.1,76.9,85.6,68.5,0.77,15.16
6/2/18,0.35,65.8,76.3,86.7,67.9,0.8,20.32
6/3/18,0,67.9,77.5,87.1,67.9,1.03,22.74
6/4/18,0,56,68.4,80.8,53.2,1.73,24.01
6/5/18,0,56.9,66.9,76.8,50.2,2.47,20.79
6/6/18,0,56.9,70.7,84.5,53.7,2.45,27.03
6/7/18,0,61.6,71,80.3,54.4,4.11,22.1
6/8/18,0,67.7,78.4,89.1,64.5,2.61,26.4
6/9/18,0,65.8,77.9,90.1,65.9,1.72,28.17
6/10/18,0.24,64.5,77.4,90.2,66.3,0.42,26.95
6/11/18,0.83,65,70.4,75.8,65.9,0.32,7.3
6/12/18,1.82,65.7,72.2,78.7,67.4,0.47,10.15
6/13/18,0.33,67.4,74.2,80.9,69,0.29,11.34
6/14/18,1.34,57.2,71.3,85.3,66.5,0.25,14.04
6/15/18,0,60.2,71.6,82.9,58.7,0.6,24.69
6/16/18,0,66.9,77.5,88,66,0.8,24.42
6/17/18,0,72.2,82.2,92.2,71.4,1.61,26.45
6/18/18,0.17,74.1,83.2,92.3,72.8,2.24,25.43
6/19/18,0,74.8,83,91.1,73,2.92,23.09
6/20/18,0.17,69.6,80.2,90.7,70.8,0.83,22.91
6/21/18,0.04,70.8,78.3,85.9,70.7,0.88,16.87
6/22/18,1.33,65.9,73,80.1,68.7,0.35,9.52
6/23/18,0.06,64.6,70.9,77.2,65.8,0.36,10
6/24/18,0.12,63,68.9,74.8,65.2,0.14,8.42
6/25/18,0,68.5,75.4,82.2,66.4,1.57,16.93
6/26/18,0,67.8,71.7,75.7,67.2,0.77,6.68
6/27/18,0.45,66.8,71.8,76.8,68.6,0.28,6.8
6/28/18,0.01,65.2,74.5,83.7,69,0.21,14.81
6/29/18,0,68.3,77.2,86.1,69.4,0.77,18.47
6/30/18,0,69.7,79.5,89.4,72.7,0.56,19.34
7/1/18,0,73.2,81.9,90.5,72.7,1.69,22.73
7/2/18,0,72.4,81.9,91.3,73.5,1.05,22.17
7/3/18,0.02,72.1,80.6,89.1,72.8,1.01,18.52
7/4/18,0.41,72.4,81.3,90.2,72.9,1,20.14
7/5/18,0,73.3,83,92.8,75.2,0.72,22.96
7/6/18,0.11,70.4,81.2,92.1,72.4,0.54,22.96
7/7/18,0,55.9,69.4,82.8,61,1.08,19.24
7/8/18,0,56.5,68.6,80.7,56.4,1.2,20.73
7/9/18,0,63.6,75.4,87.3,66.3,0.32,22.37
7/10/18,0,68.9,79.8,90.6,69.7,0.86,26.98
7/11/18,0.34,68,79.7,91.4,70.2,1.37,24.9
7/12/18,0,62.2,73.8,85.4,61.5,2.47,22.59
7/13/18,0,61.4,72.9,84.4,60.1,1.7,23.65
7/14/18,0,63.4,76.2,89,63.9,0.62,28.48
7/15/18,0.01,70.8,81,91.1,69.1,1.55,28.33
7/16/18,0,70.9,78.9,87,71.2,0.82,17.56
7/17/18,0.18,66.2,77.2,88.1,71.8,0,18.17
7/18/18,0,58.9,73.2,87.4,60.7,1.45,27.9
7/19/18,0,60.3,72.5,84.7,58.7,1.25,26.12
7/20/18,0.34,64.3,75,85.6,62,1.41,24.31
7/21/18,0.03,66.4,77.3,88.2,67.4,1.17,22.72
7/22/18,0.21,65.8,71.1,76.4,67.3,0.18,7.68
7/23/18,0.05,61.2,70.4,79.6,66.5,0.24,11.02
7/24/18,0.02,61.6,69.8,78.1,64.1,0.23,12.8
7/25/18,0,64.6,74.8,85,66.4,0.7,18.83
7/26/18,0,62.2,74.3,86.3,64.9,0.63,22.76
7/27/18,0.01,60,72.5,84.9,64.6,0.64,18.54
7/28/18,0,58.2,68.9,79.7,59,0.83,17.89
7/29/18,0,60.2,70.6,81,59.3,1.07,20.4
7/30/18,0.16,63.3,71.4,79.4,63.1,0.47,16.56
7/31/18,0.76,64.6,68.3,72,65.9,0.22,4.4
8/1/18,0.56,62.8,68.3,73.8,65.4,0.3,5.22
8/2/18,0,60.1,70.3,80.5,62.8,0.42,16.43
8/3/18,0,62.4,73.6,84.7,64.1,0.63,21.37
8/4/18,0,66.8,76.5,86.1,68.6,0.71,18.26
8/5/18,0,68.3,78.8,89.3,69.4,1.14,22.94
8/6/18,0,69.4,79.8,90.3,69.8,1.08,24.41
8/7/18,0.75,69,79.5,90,71.6,0.74,21.15
8/8/18,0.32,69,76.7,84.5,70.6,0.41,13.78
8/9/18,0.04,65,75.1,85.2,68.7,0.52,17.19
8/10/18,0,66.7,75.6,84.5,67.9,0.59,18.46
8/11/18,0,67.4,77,86.7,68.6,0.7,20.72
8/12/18,0.02,62.6,73.4,84.2,67.2,0.49,15.49
8/13/18,0,62.8,74.5,86.1,65,0.53,22.06
8/14/18,0,62.5,73.8,85.1,64.7,0.48,21.62
8/15/18,0,67.7,77.4,87.1,66.5,1.47,23.11
8/16/18,1.09,67.5,71.8,76.1,68.5,0.42,7.2
8/17/18,0.64,68.7,74.8,80.8,71.9,0.35,7.53
8/18/18,1.04,67.6,74.2,80.9,69.7,0.34,10.75
8/19/18,0.03,65.8,74.4,83,68.5,0.46,14.35
8/20/18,0,67.1,76.5,85.8,67.7,0.6,20.64
8/21/18,0.11,68.2,75.8,83.4,70.5,0.62,12.25
8/22/18,0.23,64,72.4,80.7,66.8,0.62,11.67
8/23/18,0,54.2,65.6,77.1,56.7,0.46,16.99
8/24/18,0,54.8,67.3,79.8,54.8,0.72,21.4
8/25/18,0,58.3,66.1,73.9,61.4,1.16,10.24
8/26/18,0.31,68,76.1,84.1,70.6,0.85,13.2
8/27/18,0,71.7,80.9,90.1,73.4,1.1,18.64
8/28/18,0,71.2,80.7,90.3,70.8,1.94,22.06
8/29/18,0,71.5,81.3,91.1,71,1.91,24
8/30/18,0.04,65.6,76.4,87.2,68.8,0.53,18.33
8/31/18,0,63.2,73,82.7,63.5,0.66,18.3
9/1/18,0.06,64.9,75.8,86.6,69.4,0.43,17.24
9/2/18,0.12,69.1,77.4,85.7,70.2,0.82,16.35
9/3/18,0,71.1,80.3,89.4,71.1,1.2,21.5
9/4/18,0,70.8,81.2,91.6,70.4,1.47,26.31
9/5/18,0,70.4,81.3,92.2,70.3,1.34,27.64
9/6/18,0,70.5,81.3,92.1,70.3,0.87,27.28
9/7/18,0,70,79.5,88.9,70.2,0.7,22.66
9/8/18,1.13,64.3,71.2,78.2,68.5,0.23,6.92
9/9/18,4.2,58.9,62.2,65.5,61.3,0.35,1.9
9/10/18,0.09,55.5,59.1,62.6,57.8,0.03,1.97
9/11/18,0.01,53.6,61.4,69.2,57.4,0.13,7.19
9/12/18,0,54.2,64.6,74.9,58.8,0.13,12.72
9/13/18,0,59.8,66.7,73.5,59.8,0.61,11.42
9/14/18,0,60.9,72.8,84.7,63.7,0.3,21.32
9/15/18,0,63.2,75.3,87.3,65,0.45,23.86
9/16/18,0,66.2,77.1,88,69,0.67,20.98
9/17/18,0,68.4,77.6,86.8,68.2,1.18,20.09
9/18/18,0.04,67.4,77.6,87.9,68.3,0.85,21.71
9/19/18,0,67.5,79.1,90.8,67.3,0.87,28.95
9/20/18,0,68.6,79.6,90.6,69.4,0.81,25.12
9/21/18,0,70.4,80.9,91.2,69.7,1.04,24.58
9/22/18,0,58.6,71.9,85.2,62.1,2.35,16.9
9/23/18,0.03,53.9,58,62,54,0.3,5.4
9/24/18,0.14,54.8,66.5,78.2,58,0.15,18.02
9/25/18,0.24,62.3,66.8,71.4,66.8,0.38,2.09
9/26/18,0.67,64.1,70.7,77.2,69.4,0.59,5.8
9/27/18,0,52.2,61.5,70.7,51.9,0.46,14.38
9/28/18,0,45.4,54.3,63.1,49.7,0.06,7.06
9/29/18,0,46.2,59.8,73.3,51.3,0.09,14.64
9/30/18,0,48.5,59.8,71,51.2,0.28,13.17
10/1/18,0,54.6,67.2,79.7,58.3,0.36,17.97
10/2/18,0.01,58.9,71.1,83.3,65.5,0.5,18.13
10/3/18,0,66.8,76,85.2,67.8,0.73,19.08
10/4/18,0,68.6,77.3,86.1,68.8,0.74,19.33
10/5/18,0.23,61.1,69.1,77.1,63.8,0.75,7.91
10/6/18,0.3,65.2,75.2,85.1,69.6,0.52,16.2
10/7/18,0,65.9,76.3,86.7,68.4,0.71,20.09
10/8/18,0,66.1,76.6,87,67.5,0.6,22.81
10/9/18,0,69,78,87,67.4,1.72,22.44
10/10/18,0,68.5,76.7,84.9,64.8,2.5,20.1
10/11/18,0.15,51,62.3,73.5,62.1,0.51,5.33
10/12/18,0,36.8,47.6,58.3,39.2,0.44,8.21
10/13/18,0.11,36.1,43.8,51.6,37.1,0.24,6.37
10/14/18,0.11,37.7,45.7,53.7,38.4,0.33,7.51
10/15/18,0.16,45.1,49.4,53.7,49.4,0.21,1.53
10/16/18,0.03,33.9,43,52,39.8,0.13,3.24
10/17/18,0,34.5,44,53.5,36.1,0.19,7.44
10/18/18,0,32.8,45.7,58.7,34,0.3,10.68
10/19/18,0,32.7,45,57.4,33,0.26,10.42
10/20/18,0.1,37,45.4,53.9,43.4,0.2,6.39
10/21/18,0,28.8,45.3,61.7,30.8,0.55,12.92
10/22/18,0,29.1,40.9,52.8,27.4,0.82,9.13
10/23/18,0,37.6,51.8,66.1,36.9,0.76,14.16
10/24/18,0,34.2,47.6,61,34.1,0.45,12.41
10/25/18,0,34.5,45.4,56.4,32.7,0.5,9.64
10/26/18,0.26,40.1,49.1,58,37.3,0.56,10.25
10/27/18,0.31,43,45.7,48.3,44,0.12,1.06
10/28/18,0,39.7,47.1,54.4,41.2,0.43,6.01
10/29/18,0,38.3,50.9,63.5,40,0.41,13.46
10/30/18,0,37.5,49.4,61.3,37.5,0.44,11.78
10/31/18,0,46.2,58.3,70.4,49.6,2.41,13.64
11/1/18,2.23,44.6,54.2,63.9,52.8,0.07,3.83
11/2/18,1.67,40.1,43.3,46.4,43.1,0.09,0.65
11/3/18,0,34.1,41.6,49,37.7,0.18,4.21
11/4/18,0,34.1,45.3,56.5,38.6,0.13,7.92
11/5/18,0.09,45.8,53.2,60.5,44.9,0.52,8.87
11/6/18,0.42,45.1,51.9,58.7,49.7,0.18,5.4
11/7/18,0,38.7,48,57.4,40.1,1.08,7.51
11/8/18,0,29.7,41.2,52.7,30.3,0.33,8.14
11/9/18,0,31.7,37.9,44,31.4,0.45,4.14
11/10/18,0,19.2,30.8,42.4,25.4,0.43,2.77
11/11/18,0,19.2,27.5,35.8,16.5,0.39,4.21
11/12/18,0,23.6,33,42.5,22.1,0.68,5.8
11/13/18,0,31.4,37.4,43.3,28.5,0.48,4.96
11/14/18,0,19.7,26.4,33.1,20.6,0.47,2.29
11/15/18,0.53,19.8,26.1,32.5,21.4,0.3,2.98
11/16/18,0.03,29.4,31.6,33.7,29.5,0.25,0.76
11/17/18,0,29.6,34.2,38.8,31.7,0.43,1.4
11/18/18,0,33.2,38.9,44.6,34.8,0.36,2.84
11/19/18,0.31,32.6,39.5,46.5,37.2,0.13,3.03
11/20/18,0.03,34.2,37.2,40.2,36.3,0.15,0.85
11/21/18,0,25.8,32,38.2,26.3,0.32,2.77
11/22/18,0,25.2,35.9,46.6,29,0.18,4.72
11/23/18,0,27.8,39.3,50.8,33.2,0.23,5.36
11/24/18,0.29,31.9,42.2,52.5,40.2,0.15,6.04
11/25/18,0,35.2,45.6,56,42.6,0.08,5.09
11/26/18,0.26,33.3,46.9,60.5,41.8,0.14,8.41
11/27/18,0.08,21.1,28.6,36.1,25.3,0.06,1.38
11/28/18,0.02,18.7,21.8,24.8,15.5,0.66,1.58
11/29/18,0,17.8,25.7,33.7,19,0.56,2.69
11/30/18,0,32,38.2,44.4,36,0.16,2.75
12/1/18,0.5,41.7,47.1,52.6,42.9,0.28,3.73
12/2/18,0.65,46.2,52.2,58.2,50.7,0.26,2.87
12/3/18,0,38.1,48.5,58.9,35.9,1.14,8.77
12/4/18,0.01,31.9,35.3,38.8,31.6,0.52,1.85
12/5/18,0,28.3,31.2,34.1,26.7,0.51,1.95
12/6/18,0.01,26.1,28.9,31.7,22.1,0.68,2.09
12/7/18,0.06,19.4,28.7,37.9,25.8,0.22,2.25
12/8/18,0,18.8,27.9,37,18.6,0.33,3.83
12/9/18,0,19,23.6,28.3,16.2,0.63,2.07
12/10/18,0,17.6,27.9,38.3,18,0.3,4.35
12/11/18,0,15.7,22.1,28.5,18.4,0.16,1.34
12/12/18,0,20,32.7,45.4,24.5,0.45,5.75
12/13/18,0,33.3,42.4,51.5,31.8,1.01,6.73
12/14/18,0.07,41.2,44.6,48,40.8,0.4,2.46
12/15/18,0.68,43.1,46,48.8,43.6,0.35,1.75
12/16/18,1.76,37.9,41.3,44.8,39.4,0.29,1.12
12/17/18,0,30.9,42.6,54.3,34.4,0.22,7.96
12/18/18,0,25.7,37,48.2,27.4,0.24,6.94
12/19/18,0,25.2,35.2,45.2,27.5,0.23,5.17
12/20/18,0,30.3,42.1,53.9,32,0.66,8.51
12/21/18,0.2,42.6,45,47.5,41.7,0.44,2.29
12/22/18,0.03,31.2,36.7,42.2,32.4,0.34,1.36
12/23/18,0,28.8,35,41.3,28.8,0.19,3.53
12/24/18,0,26.6,31.7,36.9,28.2,0.25,1.9
12/25/18,0,26.1,35.1,44.2,26.3,0.39,5.26
12/26/18,0,25.5,36.1,46.7,29.3,0.21,5.03
12/27/18,0,25.7,37.2,48.7,29.6,0.28,6.2
12/28/18,0.35,41.6,49.2,56.7,45.9,0.83,3.65
12/29/18,0,30.5,42.3,54.1,33.1,0.75,2.85
12/30/18,0,25.6,29.9,34.3,25.4,0.35,2.11
12/31/18,0.29,25.3,33.5,41.8,29.7,0.21,3.07
1/1/19,1.08,37.9,49.9,61.9,46,0.1,4.05
1/2/19,0,36.1,38.2,40.3,35.1,0.49,1.6
1/3/19,0,29.7,33.7,37.8,31,0.29,1.46
1/4/19,0,26.9,34.4,42,27.5,0.21,3.84
1/5/19,0.6,28.4,39.5,50.6,32.5,0.13,6.92
1/6/19,0,30.4,42.1,53.8,35.4,0.19,6.41
1/7/19,0,31.3,42,52.7,37.9,0.14,5.48
1/8/19,0.05,46.5,51.5,56.5,46.7,1.16,6.69
1/9/19,0,27.6,42.9,58.1,30.7,1,8.06
1/10/19,0,17.9,23.2,28.5,12.8,0.77,2.38
1/11/19,0,17.3,23.2,29,15.8,0.57,2.35
1/12/19,0.26,19,25.9,32.9,22,0.14,2.71
1/13/19,0.44,28.2,31,33.8,29.5,0.13,1.05
1/14/19,0,20.7,26.5,32.4,24.1,0.23,1.28
1/15/19,0,15.5,25,34.5,18.7,0.29,3.41
1/16/19,0,24.7,28.8,32.9,27.9,0.15,0.82
1/17/19,0.03,31.7,33.5,35.3,30.8,0.24,1.33
1/18/19,0.21,31.8,35.5,39.1,34.1,0.09,0.86
1/19/19,0.2,31.8,34.5,37.1,30.8,0.32,1.73
1/20/19,0.51,12.7,24.2,35.8,24,0.16,0.82
1/21/19,0,0.8,10.1,19.5,1.5,0.23,2.09
1/22/19,0,0.9,10,19.1,2.5,0.27,1.83
1/23/19,0.4,17.9,31.8,45.7,26,0.58,4.96
1/24/19,0.71,21.1,35.5,49.9,31.3,0.17,1.29
1/25/19,0,7.7,19.1,30.4,13.8,0.52,1.95
1/26/19,0,7.1,16.3,25.6,6.3,0.68,2.53
1/27/19,0.05,22.5,28.3,34.1,22.3,0.4,2.33
1/28/19,0,17.7,24.1,30.5,12.8,0.84,2.24
1/29/19,0.03,12.2,29,45.8,20.5,0.41,4.5
1/30/19,0.03,-2.5,8.9,20.3,0.5,0.34,2.07
1/31/19,0,-7.7,-2,3.6,-13.4,0.3,1.04
2/1/19,0.07,-3.8,6.7,17.1,2.2,0.32,1.45
2/2/19,0,16.8,25,33.2,20,0.12,2.04
2/3/19,0,23.3,35.5,47.7,34.2,0.01,2.72
2/4/19,0,38.3,51.4,64.4,41.5,0.75,10.86
2/5/19,0.14,34.5,44.9,55.2,44.9,0.08,2.17
2/6/19,1.05,33,41.3,49.5,39.2,0,0.44
2/7/19,0.64,45,49.2,53.5,47.5,0.01,0.71
2/8/19,3.07,16.9,38.4,59.8,37.3,0.08,1.39
2/9/19,0,12.1,18.4,24.8,8.5,0.61,2.08
2/10/19,0,11.8,20.7,29.6,12.6,0.54,2.97
2/11/19,0.19,23.6,29.3,35.1,29.3,0.05,1.56
2/12/19,0.99,34,39.8,45.5,38,0,0.43
2/13/19,0.12,22.1,35.1,48.1,29.3,0.02,1.93
2/14/19,0,23,30.9,38.9,21,1.12,3.55
2/15/19,0,30.5,42.6,54.8,33.5,0.7,8.29
2/16/19,0,22.5,26.4,30.4,18.3,0.66,2.26
2/17/19,0,22,29,36,20.3,0.73,3.49
2/18/19,0.02,27.2,29.8,32.3,27.3,0.15,1.39
2/19/19,0.01,22.9,27.3,31.6,21.9,0.41,2.15
2/20/19,0.75,22,28.2,34.4,23.4,0.17,3.02
2/21/19,0.28,29.2,36.5,43.8,35.8,0.06,1.5
2/22/19,0,27.1,36,44.9,28.7,0.04,5.32
2/23/19,0,30.6,36.2,41.9,29.6,0.78,3.71
2/24/19,0.16,38.8,48.7,58.5,45.1,0.45,6.1
2/25/19,0,20.6,31.3,42,20.1,1.13,4.54
2/26/19,0,19.7,29.6,39.5,12.1,0.94,6.08
2/27/19,0,24.4,36.6,48.8,22.6,0.74,7.61
2/28/19,0,27.1,39.8,52.5,27.7,0.9,6.67
3/1/19,0.02,28.1,30.6,33.1,25.5,0.33,2.11
3/2/19,0,28.7,34.7,40.6,28.7,0.59,3.13
3/3/19,0,29.9,34.9,39.9,27.7,0.69,3.28
3/4/19,0.18,6.3,18.4,30.5,17.6,0.18,1.31
3/5/19,0,5.6,11.3,17.1,1.4,0.44,1.54
3/6/19,0,7.7,14.8,21.9,6.6,0.38,1.78
3/7/19,0,10.7,20.3,29.9,11,0.62,3.16
3/8/19,0.08,25.2,30.2,35.2,23.1,0.27,3.66
3/9/19,0.01,30,34.6,39.2,32,0.17,1.59
3/10/19,1.11,34.2,46.8,59.5,41,0.2,5.5
3/11/19,0,30.7,38.2,45.6,30.9,0.71,4.11
3/12/19,0,27.5,38.9,50.4,24.8,0.41,8.32
3/13/19,0,27.4,39.3,51.3,26.3,0.45,8.61
3/14/19,0.13,44.3,57.3,70.2,42,1.05,16.01
3/15/19,0.74,43.6,57.9,72.2,44.8,0.51,15.88
3/16/19,0,30.4,36.9,43.3,29.4,0.99,3.29
3/17/19,0,28,38,48.1,23.6,0.71,7.45
3/18/19,0,27.4,39.7,52.1,26.3,0.62,8.24
3/19/19,0,26.2,37.9,49.5,24.4,0.38,7.94
3/20/19,0,26.8,39,51.2,25.3,0.41,8.71
3/21/19,0.31,38.1,44.7,51.4,35.5,0.21,8.27
3/22/19,0,35.9,40.3,44.8,35.5,0.64,2.51
3/23/19,0,25.9,38.7,51.5,27.2,0.64,7.98
3/24/19,0,26.3,41.4,56.5,24.4,0.7,12.34
3/25/19,0.67,42.5,46.7,50.9,41.8,0.2,6.49
3/26/19,0.14,28.5,38.4,48.3,31.9,0.29,4.09
3/27/19,0,28,38.6,49.3,21.2,0.95,8.36
3/28/19,0,29,43.9,58.9,24.8,0.95,13.16
3/29/19,0.1,44,57.5,70.9,40.9,0.55,17.85
3/30/19,0.13,51.8,57.1,62.3,52,0.38,6.1
3/31/19,1.19,27.9,42.4,56.7,37.4,0.24,2.26
4/1/19,0.01,24.5,31.4,38.2,21.9,0.31,3.8
4/2/19,0,27.1,37.3,47.6,23.9,0.7,6.85
4/3/19,0,32.1,45.6,59,28.9,0.7,11.86
4/4/19,0,39.3,50.3,61.2,33.1,1.47,12.86
4/5/19,0.1,48.4,58.3,68.2,42.7,0.39,15.53
4/6/19,0,47.7,53.7,59.6,50.1,0.18,4.77
4/7/19,0,49.8,59.4,69,48.7,0.34,12.63
4/8/19,0.16,53.4,61.1,68.8,59,0.03,5.73
4/9/19,0,51.8,62.9,74.1,55,0.36,14.02
4/10/19,0,46.7,58.2,69.8,37.1,2.34,18.74
4/11/19,0,47.9,58.4,68.8,40.7,2.31,14.93
4/12/19,0.39,49.1,64.8,80.5,51.7,0.47,22.09
4/13/19,0.2,42.5,53.5,64.5,38.1,0.77,14.07
4/14/19,1.04,42.5,53.3,64.1,38.3,0.31,13.8
